checking hard disk: done. (# of partition = 2)
mounting HDD in the mount point "/dev_hdd0" : OK
Fake Hdd Access Speed = 0

*** network ready. myaddr: 192.168.1.106 ***
===== Start agent =====
Debug Agent Version 4.8.4 (62) (Built - Jan 24 2019 16:40:19)
sceNpTrophyGetTrophyUnlockState(error 0x80022904)
sceNpTrophyGetRequiredDiskSpace(error ok)
Required trophy disk space =0x0
Callback called! (status=0x3, completed=0x0, total=0x0)
System Warning : no callback registered
Callback called! (status=0x5, completed=0x0, total=0x3)
Callback called! (status=0x5, completed=0x1, total=0x3)
Callback called! (status=0x5, completed=0x2, total=0x3)
Callback called! (status=0x5, completed=0x3, total=0x3)
Callback called! (status=0x6, completed=0x0, total=0xa)
Callback called! (status=0x6, completed=0x1, total=0xa)
Callback called! (status=0x6, completed=0x2, total=0xa)
Callback called! (status=0x6, completed=0x3, total=0xa)
Callback called! (status=0x6, completed=0x4, total=0xa)
Callback called! (status=0x6, completed=0x5, total=0xa)
Callback called! (status=0x6, completed=0x6, total=0xa)
Callback called! (status=0x6, completed=0x7, total=0xa)
Callback called! (status=0x6, completed=0x8, total=0xa)
Callback called! (status=0x6, completed=0x9, total=0xa)
Callback called! (status=0x6, completed=0xa, total=0xa)
Callback called! (status=0x7, completed=0x0, total=0x4)
Callback called! (status=0x7, completed=0x1, total=0x4)
Callback called! (status=0x7, completed=0x2, total=0x4)
Callback called! (status=0x7, completed=0x3, total=0x4)
Callback called! (status=0x7, completed=0x4, total=0x4)
Callback called! (status=0x8, completed=0x0, total=0x0)
success!
sceNpTrophyGetTrophyInfo(error 0x80030c61)
trp_data:
[0000] FF FF FF FF
[0004] FF FF FF FF
[0008] FF FF FF FF
[000c] FF FF FF FF
trp_detail:
[0000] FF FF FF FF
[0004] FF FF FF FF
[0008] FF FF FF FF
[000c] FF FF FF FF
[0010] FF FF FF FF
[0014] FF FF FF FF
[0018] FF FF FF FF
[001c] FF FF FF FF
[0020] FF FF FF FF
[0024] FF FF FF FF
[0028] FF FF FF FF
[002c] FF FF FF FF
[0030] FF FF FF FF
[0034] FF FF FF FF
[0038] FF FF FF FF
[003c] FF FF FF FF
[0040] FF FF FF FF
[0044] FF FF FF FF
[0048] FF FF FF FF
[004c] FF FF FF FF
[0050] FF FF FF FF
[0054] FF FF FF FF
[0058] FF FF FF FF
[005c] FF FF FF FF
[0060] FF FF FF FF
[0064] FF FF FF FF
[0068] FF FF FF FF
[006c] FF FF FF FF
[0070] FF FF FF FF
[0074] FF FF FF FF
[0078] FF FF FF FF
[007c] FF FF FF FF
[0080] FF FF FF FF
[0084] FF FF FF FF
[0088] FF FF FF FF
[008c] FF FF FF FF
[0090] FF FF FF FF
[0094] FF FF FF FF
[0098] FF FF FF FF
[009c] FF FF FF FF
[00a0] FF FF FF FF
[00a4] FF FF FF FF
[00a8] FF FF FF FF
[00ac] FF FF FF FF
[00b0] FF FF FF FF
[00b4] FF FF FF FF
[00b8] FF FF FF FF
[00bc] FF FF FF FF
[00c0] FF FF FF FF
[00c4] FF FF FF FF
[00c8] FF FF FF FF
[00cc] FF FF FF FF
[00d0] FF FF FF FF
[00d4] FF FF FF FF
[00d8] FF FF FF FF
[00dc] FF FF FF FF
[00e0] FF FF FF FF
[00e4] FF FF FF FF
[00e8] FF FF FF FF
[00ec] FF FF FF FF
[00f0] FF FF FF FF
[00f4] FF FF FF FF
[00f8] FF FF FF FF
[00fc] FF FF FF FF
[0100] FF FF FF FF
[0104] FF FF FF FF
[0108] FF FF FF FF
[010c] FF FF FF FF
[0110] FF FF FF FF
[0114] FF FF FF FF
[0118] FF FF FF FF
[011c] FF FF FF FF
[0120] FF FF FF FF
[0124] FF FF FF FF
[0128] FF FF FF FF
[012c] FF FF FF FF
[0130] FF FF FF FF
[0134] FF FF FF FF
[0138] FF FF FF FF
[013c] FF FF FF FF
[0140] FF FF FF FF
[0144] FF FF FF FF
[0148] FF FF FF FF
[014c] FF FF FF FF
[0150] FF FF FF FF
[0154] FF FF FF FF
[0158] FF FF FF FF
[015c] FF FF FF FF
[0160] FF FF FF FF
[0164] FF FF FF FF
[0168] FF FF FF FF
[016c] FF FF FF FF
[0170] FF FF FF FF
[0174] FF FF FF FF
[0178] FF FF FF FF
[017c] FF FF FF FF
[0180] FF FF FF FF
[0184] FF FF FF FF
[0188] FF FF FF FF
[018c] FF FF FF FF
[0190] FF FF FF FF
[0194] FF FF FF FF
[0198] FF FF FF FF
[019c] FF FF FF FF
[01a0] FF FF FF FF
[01a4] FF FF FF FF
[01a8] FF FF FF FF
[01ac] FF FF FF FF
[01b0] FF FF FF FF
[01b4] FF FF FF FF
[01b8] FF FF FF FF
[01bc] FF FF FF FF
[01c0] FF FF FF FF
[01c4] FF FF FF FF
[01c8] FF FF FF FF
[01cc] FF FF FF FF
[01d0] FF FF FF FF
[01d4] FF FF FF FF
[01d8] FF FF FF FF
[01dc] FF FF FF FF
[01e0] FF FF FF FF
[01e4] FF FF FF FF
[01e8] FF FF FF FF
[01ec] FF FF FF FF
[01f0] FF FF FF FF
[01f4] FF FF FF FF
[01f8] FF FF FF FF
[01fc] FF FF FF FF
[0200] FF FF FF FF
[0204] FF FF FF FF
[0208] FF FF FF FF
[020c] FF FF FF FF
[0210] FF FF FF FF
[0214] FF FF FF FF
[0218] FF FF FF FF
[021c] FF FF FF FF
[0220] FF FF FF FF
[0224] FF FF FF FF
[0228] FF FF FF FF
[022c] FF FF FF FF
[0230] FF FF FF FF
[0234] FF FF FF FF
[0238] FF FF FF FF
[023c] FF FF FF FF
[0240] FF FF FF FF
[0244] FF FF FF FF
[0248] FF FF FF FF
[024c] FF FF FF FF
[0250] FF FF FF FF
[0254] FF FF FF FF
[0258] FF FF FF FF
[025c] FF FF FF FF
[0260] FF FF FF FF
[0264] FF FF FF FF
[0268] FF FF FF FF
[026c] FF FF FF FF
[0270] FF FF FF FF
[0274] FF FF FF FF
[0278] FF FF FF FF
[027c] FF FF FF FF
[0280] FF FF FF FF
[0284] FF FF FF FF
[0288] FF FF FF FF
[028c] FF FF FF FF
[0290] FF FF FF FF
[0294] FF FF FF FF
[0298] FF FF FF FF
[029c] FF FF FF FF
[02a0] FF FF FF FF
[02a4] FF FF FF FF
[02a8] FF FF FF FF
[02ac] FF FF FF FF
[02b0] FF FF FF FF
[02b4] FF FF FF FF
[02b8] FF FF FF FF
[02bc] FF FF FF FF
[02c0] FF FF FF FF
[02c4] FF FF FF FF
[02c8] FF FF FF FF
[02cc] FF FF FF FF
[02d0] FF FF FF FF
[02d4] FF FF FF FF
[02d8] FF FF FF FF
[02dc] FF FF FF FF
[02e0] FF FF FF FF
[02e4] FF FF FF FF
