cellSysCacheMount(error ok, line=42)
cache path=/dev_hdd1, id=
data_count = 0x1
entry[0]:
d_name = "."
uid=-1, gid=-1
[000] | 00 00 41 C9 | FF FF FF FF |
[008] | FF FF FF FF | 00 00 00 00 |
[010] | 56 71 FB 00 | 00 00 00 00 |
[018] | 56 72 DD A2 | 00 00 00 00 |
[020] | 56 72 DD A3 | 00 00 00 00 |
[028] | 00 00 80 00 | 00 00 00 00 |
[030] | 00 00 80 00 | 01 01 2E 00 |
[038] | 00 00 00 00 | 00 00 00 00 |
[040] | 00 00 00 00 | 00 00 00 00 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 00 00 00 00 | 00 00 00 00 |
[088] | 00 00 00 00 | 00 00 00 00 |
[090] | 00 00 00 00 | 00 00 00 00 |
[098] | 00 00 00 00 | 00 00 00 00 |
[0a0] | 00 00 00 00 | 00 00 00 00 |
[0a8] | 00 00 00 00 | 00 00 00 00 |
[0b0] | 00 00 00 00 | 00 00 00 00 |
[0b8] | 00 00 00 00 | 00 00 00 00 |
[0c0] | 00 00 00 00 | 00 00 00 00 |
[0c8] | 00 00 00 00 | 00 00 00 00 |
[0d0] | 00 00 00 00 | 00 00 00 00 |
[0d8] | 00 00 00 00 | 00 00 00 00 |
[0e0] | 00 00 00 00 | 00 00 00 00 |
[0e8] | 00 00 00 00 | 00 00 00 00 |
[0f0] | 00 00 00 00 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 00 00 00 00 |
[100] | 00 00 00 00 | 00 00 00 00 |
[108] | 00 00 00 00 | 00 00 00 00 |
[110] | 00 00 00 00 | 00 00 00 00 |
[118] | 00 00 00 00 | 00 00 00 00 |
[120] | 00 00 00 00 | 00 00 00 00 |
