cellSysCacheMount(error 0x1)
cache path=/dev_hdd1, id=16-45-01-83
data_count = 0x1
[0000] 00
[0001] 00
[0002] 41
[0003] 49
[0004] FF
[0005] FF
[0006] FF
[0007] FF
[0008] FF
[0009] FF
[000a] FF
[000b] FF
[000c] 00
[000d] 00
[000e] 00
[000f] 00
[0010] 50
[0011] 76
[0012] 0C
[0013] 00
[0014] 00
[0015] 00
[0016] 00
[0017] 00
[0018] 50
[0019] 76
[001a] 23
[001b] 72
[001c] 00
[001d] 00
[001e] 00
[001f] 00
[0020] 50
[0021] 76
[0022] 23
[0023] 72
[0024] 00
[0025] 00
[0026] 00
[0027] 00
[0028] 00
[0029] 00
[002a] 80
[002b] 00
[002c] 00
[002d] 00
[002e] 00
[002f] 00
[0030] 00
[0031] 00
[0032] 80
[0033] 00
[0034] 01
[0035] 01
[0036] 2E
[0037] 00
[0038] 00
[0039] 00
[003a] 00
[003b] 00
[003c] 00
[003d] 00
[003e] 00
[003f] 00
[0040] 00
[0041] 00
[0042] 00
[0043] 00
[0044] 00
[0045] 00
[0046] 00
[0047] 00
[0048] 00
[0049] 00
[004a] 00
[004b] 00
[004c] 00
[004d] 00
[004e] 00
[004f] 00
[0050] 00
[0051] 00
[0052] 00
[0053] 00
[0054] 00
[0055] 00
[0056] 00
[0057] 00
[0058] 00
[0059] 00
[005a] 00
[005b] 00
[005c] 00
[005d] 00
[005e] 00
[005f] 00
[0060] 00
[0061] 00
[0062] 00
[0063] 00
[0064] 00
[0065] 00
[0066] 00
[0067] 00
[0068] 00
[0069] 00
[006a] 00
[006b] 00
[006c] 00
[006d] 00
[006e] 00
[006f] 00
[0070] 00
[0071] 00
[0072] 00
[0073] 00
[0074] 00
[0075] 00
[0076] 00
[0077] 00
[0078] 00
[0079] 00
[007a] 00
[007b] 00
[007c] 00
[007d] 00
[007e] 00
[007f] 00
[0080] 00
[0081] 00
[0082] 00
[0083] 00
[0084] 00
[0085] 00
[0086] 00
[0087] 00
[0088] 00
[0089] 00
[008a] 00
[008b] 00
[008c] 00
[008d] 00
[008e] 00
[008f] 00
[0090] 00
[0091] 00
[0092] 00
[0093] 00
[0094] 00
[0095] 00
[0096] 00
[0097] 00
[0098] 00
[0099] 00
[009a] 00
[009b] 00
[009c] 00
[009d] 00
[009e] 00
[009f] 00
[00a0] 00
[00a1] 00
[00a2] 00
[00a3] 00
[00a4] 00
[00a5] 00
[00a6] 00
[00a7] 00
[00a8] 00
[00a9] 00
[00aa] 00
[00ab] 00
[00ac] 00
[00ad] 00
[00ae] 00
[00af] 00
[00b0] 00
[00b1] 00
[00b2] 00
[00b3] 00
[00b4] 00
[00b5] 00
[00b6] 00
[00b7] 00
[00b8] 00
[00b9] 00
[00ba] 00
[00bb] 00
[00bc] 00
[00bd] 00
[00be] 00
[00bf] 00
[00c0] 00
[00c1] 00
[00c2] 00
[00c3] 00
[00c4] 00
[00c5] 00
[00c6] 00
[00c7] 00
[00c8] 00
[00c9] 00
[00ca] 00
[00cb] 00
[00cc] 00
[00cd] 00
[00ce] 00
[00cf] 00
[00d0] 00
[00d1] 00
[00d2] 00
[00d3] 00
[00d4] 00
[00d5] 00
[00d6] 00
[00d7] 00
[00d8] 00
[00d9] 00
[00da] 00
[00db] 00
[00dc] 00
[00dd] 00
[00de] 00
[00df] 00
[00e0] 00
[00e1] 00
[00e2] 00
[00e3] 00
[00e4] 00
[00e5] 00
[00e6] 00
[00e7] 00
[00e8] 00
[00e9] 00
[00ea] 00
[00eb] 00
[00ec] 00
[00ed] 00
[00ee] 00
[00ef] 00
[00f0] 00
[00f1] 00
[00f2] 00
[00f3] 00
[00f4] 00
[00f5] 00
[00f6] 00
[00f7] 00
[00f8] 00
[00f9] 00
[00fa] 00
[00fb] 00
[00fc] 00
[00fd] 00
[00fe] 00
[00ff] 00
[0100] 00
[0101] 00
[0102] 00
[0103] 00
[0104] 00
[0105] 00
[0106] 00
[0107] 00
[0108] 00
[0109] 00
[010a] 00
[010b] 00
[010c] 00
[010d] 00
[010e] 00
[010f] 00
[0110] 00
[0111] 00
[0112] 00
[0113] 00
[0114] 00
[0115] 00
[0116] 00
[0117] 00
[0118] 00
[0119] 00
[011a] 00
[011b] 00
[011c] 00
[011d] 00
[011e] 00
[011f] 00
[0120] 00
[0121] 00
[0122] 00
[0123] 00
[0124] 00
[0125] 00
[0126] 00
[0127] 00
[0128] 00
[0129] 00
[012a] 00
[012b] 00
[012c] 00
[012d] 00
[012e] 00
[012f] 00
[0130] 00
[0131] 00
[0132] 00
[0133] 00
[0134] 00
[0135] 00
[0136] 00
[0137] 00
[0138] 00
[0139] 00
[013a] 00
[013b] 00
[013c] 00
[013d] 00
[013e] 00
[013f] 00
[0140] 00
[0141] 00
[0142] 00
[0143] 00
[0144] 00
[0145] 00
[0146] 00
[0147] 00
[0148] 00
[0149] 00
[014a] 00
[014b] 00
[014c] 00
[014d] 00
[014e] 00
[014f] 00
[0150] 00
[0151] 00
[0152] 00
[0153] 00
[0154] 00
[0155] 00
[0156] 00
[0157] 00
[0158] 00
[0159] 00
[015a] 00
[015b] 00
[015c] 00
[015d] 00
[015e] 00
[015f] 00
[0160] 00
[0161] 00
[0162] 00
[0163] 00
[0164] 00
[0165] 00
[0166] 00
[0167] 00
[0168] 00
[0169] 00
[016a] 00
[016b] 00
[016c] 00
[016d] 00
[016e] 00
[016f] 00
[0170] 00
[0171] 00
[0172] 00
[0173] 00
[0174] 00
[0175] 00
[0176] 00
[0177] 00
[0178] 00
[0179] 00
[017a] 00
[017b] 00
[017c] 00
[017d] 00
[017e] 00
[017f] 00
[0180] 00
[0181] 00
[0182] 00
[0183] 00
[0184] 00
[0185] 00
[0186] 00
[0187] 00
[0188] 00
[0189] 00
[018a] 00
[018b] 00
[018c] 00
[018d] 00
[018e] 00
[018f] 00
[0190] 00
[0191] 00
[0192] 00
[0193] 00
[0194] 00
[0195] 00
[0196] 00
[0197] 00
[0198] 00
[0199] 00
[019a] 00
[019b] 00
[019c] 00
[019d] 00
[019e] 00
[019f] 00
[01a0] 00
[01a1] 00
[01a2] 00
[01a3] 00
[01a4] 00
[01a5] 00
[01a6] 00
[01a7] 00
[01a8] 00
[01a9] 00
[01aa] 00
[01ab] 00
[01ac] 00
[01ad] 00
[01ae] 00
[01af] 00
[01b0] 00
[01b1] 00
[01b2] 00
[01b3] 00
[01b4] 00
[01b5] 00
[01b6] 00
[01b7] 00
[01b8] 00
[01b9] 00
[01ba] 00
[01bb] 00
[01bc] 00
[01bd] 00
[01be] 00
[01bf] 00
[01c0] 00
[01c1] 00
[01c2] 00
[01c3] 00
[01c4] 00
[01c5] 00
[01c6] 00
[01c7] 00
[01c8] 00
[01c9] 00
[01ca] 00
[01cb] 00
[01cc] 00
[01cd] 00
[01ce] 00
[01cf] 00
[01d0] 00
[01d1] 00
[01d2] 00
[01d3] 00
[01d4] 00
[01d5] 00
[01d6] 00
[01d7] 00
[01d8] 00
[01d9] 00
[01da] 00
[01db] 00
[01dc] 00
[01dd] 00
[01de] 00
[01df] 00
[01e0] 00
[01e1] 00
[01e2] 00
[01e3] 00
[01e4] 00
[01e5] 00
[01e6] 00
[01e7] 00
[01e8] 00
[01e9] 00
[01ea] 00
[01eb] 00
[01ec] 00
[01ed] 00
[01ee] 00
[01ef] 00
[01f0] 00
[01f1] 00
[01f2] 00
[01f3] 00
[01f4] 00
[01f5] 00
[01f6] 00
[01f7] 00
[01f8] 00
[01f9] 00
[01fa] 00
[01fb] 00
[01fc] 00
[01fd] 00
[01fe] 00
[01ff] 00
[0200] 00
[0201] 00
[0202] 00
[0203] 00
[0204] 00
[0205] 00
[0206] 00
[0207] 00
[0208] 00
[0209] 00
[020a] 00
[020b] 00
[020c] 00
[020d] 00
[020e] 00
[020f] 00
[0210] 00
[0211] 00
[0212] 00
[0213] 00
[0214] 00
[0215] 00
[0216] 00
[0217] 00
[0218] 00
[0219] 00
[021a] 00
[021b] 00
[021c] 00
[021d] 00
[021e] 00
[021f] 00
[0220] 00
[0221] 00
[0222] 00
[0223] 00
[0224] 00
[0225] 00
[0226] 00
[0227] 00
[0228] 00
[0229] 00
[022a] 00
[022b] 00
[022c] 00
[022d] 00
[022e] 00
[022f] 00
[0230] 00
[0231] 00
[0232] 00
[0233] 00
[0234] 00
[0235] 00
[0236] 00
[0237] 00
[0238] 00
[0239] 00
[023a] 00
[023b] 00
[023c] 00
[023d] 00
[023e] 00
[023f] 00
[0240] 00
[0241] 00
[0242] 00
[0243] 00
[0244] 00
[0245] 00
[0246] 00
[0247] 00
[0248] 00
[0249] 00
[024a] 00
[024b] 00
[024c] 00
[024d] 00
[024e] 00
[024f] 00
[0250] 00
[0251] 00
[0252] 00
[0253] 00
[0254] 00
[0255] 00
[0256] 00
[0257] 00
[0258] 00
[0259] 00
[025a] 00
[025b] 00
[025c] 00
[025d] 00
[025e] 00
[025f] 00
[0260] 00
[0261] 00
[0262] 00
[0263] 00
[0264] 00
[0265] 00
[0266] 00
[0267] 00
[0268] 00
[0269] 00
[026a] 00
[026b] 00
[026c] 00
[026d] 00
[026e] 00
[026f] 00
data_count = 0x1
[0000] 00
[0001] 00
[0002] 41
[0003] 49
[0004] FF
[0005] FF
[0006] FF
[0007] FF
[0008] FF
[0009] FF
[000a] FF
[000b] FF
[000c] 00
[000d] 00
[000e] 00
[000f] 00
[0010] 50
[0011] 76
[0012] 0C
[0013] 00
[0014] 00
